Edad,Genero,Carrera,Ciclo,Distrito,Transporte,Hora,viaje,Trafico,Cansancio,Estres,Dolor,Tipo,Tardanzas,Presencialidad,Descanso,Salud
18,Femenino,Ingenieria Ambiental,3,Brena,Metropolitano,9:00:00 a.Ãƒâ€šÃ‚Â m.,90,30,Cansado,Muy estresado,No,No sufro de dolores,1,3,6,Poco tiempo
18,Femenino,Ingenieria Ambiental,3,La Molina,Taxi,2:00:00 p.Ãƒâ€šÃ‚Â m.,40,10,Nada cansado,Poco estresado,No,No sufro de dolores,1,3,9,Moderado tiempo
18,Masculino,Ingenieria Ambiental,3,Barranco,Bicicleta,6:40:00 a.Ãƒâ€šÃ‚Â m.,10,2,Nada cansado,Nada estresado,No,No sufro de dolores,1,4,7,Poco tiempo
18,Masculino,Ingenieria Industrial,3,Jesus Maria,Taxi,6:00:00 a.Ãƒâ€šÃ‚Â m.,55,45,Cansado,Muy estresado,Si,Dolor muscular,2,5,4,Poco tiempo
19,Masculino,Ingenieria Ambiental,5,Miraflores,Bicicleta,12:00:00 p.Ãƒâ€šÃ‚Â m.,10,3,Moderadamente cansado,Moderadamente estresado,Si,Dolor muscular,0,5,8,Moderado tiempo
18,Femenino,Ingenieria Ambiental,3,Santiago de Surco,Patineta,6:30:00 a.Ãƒâ€šÃ‚Â m.,30,5,Muy cansado,Muy estresado,Si,Dolor muscular,1,3,5,Muy poco tiempo
20,Femenino,Ingenieria Mecanica,3,San Isidro,Auto particular,8:00:00 a.Ãƒâ€šÃ‚Â m.,20,5,Moderadamente cansado,Moderadamente estresado,No,No sufro de dolores,0,3,5,Poco tiempo
21,Masculino,Ingenieria Mecatronica,1,Magdalena del Mar,Bus,6:00:00 a.Ãƒâ€šÃ‚Â m.,70,35,Nada cansado,Nada estresado,No,No sufro de dolores,0,4,7,Poco tiempo
18,Femenino,Ingenieria Industrial,3,La Molina,Bus,5:00:00 a.Ãƒâ€šÃ‚Â m.,80,50,Moderadamente cansado,Poco estresado,No,No sufro de dolores,0,0,7,Mayor tiempo que el promedio
19,Femenino,Ingenieria Civil,4,Villa el salvador,Metropolitano,4:00:00 a.Ãƒâ€šÃ‚Â m.,120,30,Cansado,Estresado,No,No sufro de dolores,1,6,5,Moderado tiempo
18,Femenino,Ingenieria Industrial,4,Puente Piedra,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,120,30,Cansado,Moderadamente estresado,Si,Colicos,1,3,7,Muy poco tiempo
18,Femenino,Ingenieria Quimica,3,Carabayllo,Metropolitano,5:00:00 a.Ãƒâ€šÃ‚Â m.,120,20,Poco cansado,Estresado,Si,Dolor muscular,0,3,6,Poco tiempo
18,Femenino,Ingenieria Industrial,3,Ate,Combi,5:00:00 a.Ãƒâ€šÃ‚Â m.,180,120,Moderadamente cansado,Estresado,Si,Dolor muscular,2,3,8,Muy poco tiempo
18,Masculino,Ingenieria Industrial,3,Santa Anita,Metropolitano,9:00:00 a.Ãƒâ€šÃ‚Â m.,90,40,Moderadamente cansado,Estresado,No,No sufro de dolores,0,3,8,Poco tiempo
22,Masculino,Bioingenieria,8,La Molina,Auto particular,6:00:00 a.Ãƒâ€šÃ‚Â m.,35,30,Cansado,Muy estresado,Si,Falta de flexibilidad,3,5,8,Mucho tiempo
22,Masculino,Ingenieria Mecatronica,6,Villa Maria del Triunfo,Bus,5:45:00 a.Ãƒâ€šÃ‚Â m.,90,40,Moderadamente cansado,Muy estresado,Si,No sufro de dolores,3,0,5,Muy poco tiempo
19,Masculino,Ingenieria Mecatronica,5,Magdalena del Mar,Bus,7:20:00 a.Ãƒâ€šÃ‚Â m.,35,30,Poco cansado,Moderadamente estresado,No,No sufro de dolores,0,5,6,Poco tiempo
19,Masculino,Ingenieria Mecatronica,5,Miraflores,Bus,6:15:00 a.Ãƒâ€šÃ‚Â m.,35,0,Poco cansado,Moderadamente estresado,No,No sufro de dolores,0,4,8,Moderado tiempo
18,Masculino,Ingenieria Mecanica,3,Miraflores,Bicicleta,6:30:00 a.Ãƒâ€šÃ‚Â m.,20,0,Moderadamente cansado,Poco estresado,No,No sufro de dolores,1,4,7,Moderado tiempo
19,Masculino,Ingenieria Quimica,3,Lince,Metropolitano,6:10:00 a.Ãƒâ€šÃ‚Â m.,35,15,Moderadamente cansado,Estresado,No,No sufro de dolores,0,5,5,Muy poco tiempo
