Producto,VolAyer,VolHoy,VolPromSem,VolProm4Sem,Unidad,Equiv.Kg,PrePromAyer,PrePromHoy,PrePromSem
Aguaje,2,3,3,3,Bandeja,10.00,38.25,38.25,38.11
Aguaymanto,2,2,2,2,Kilogramo,1.00,3.28,3.20,3.32
Albaricoque,8,7,7,6,Kilogramo,1.00,3.13,3.23,3.17
Arándano,1,1,,,Kilogramo,1.00,9.25,8.75,9.14
Camu Camu,1,1,1,1,Bolsa,1.00,5.50,5.25,5.12
Carambola,9,9,10,9,Cajon,10.00,11.50,11.50,11.25
Chirimoya Criolla O Huayco,4,,4,5,Kilogramo,1.00,3.35,3.43,3.33
Chirimoya Cumbe,16,15,18,15,Kilogramo,1.00,3.63,3.80,3.55
Ciruela Nectarina (Importada),6,8,7,7,Cajon,10.00,57.00,56.50,56.86
Ciruela Santa Rosa/Nacional,9,6,9,9,Cajon,10.00,37.00,36.25,38.11
Coco,7,8,,9,Unidad,1.50,1.78,1.73,1.70
Cocona,10,11,11,9,Bandeja,15.00,16.50,16.50,16.33
Fresa Aroma,6,9,,,Kilogramo,1.00,4.25,4.13,4.29
Fresa San Andreas,48,27,39,38,Kilogramo,1.00,4.43,4.28,4.45
Granada,19,18,13,21,Jaba,16.00,27.50,27.50,27.43
Granadilla (Costa),8,5,9,8,Ciento,8.00,22.25,21.75,21.61
Granadilla (Selva),41,41,39,36,Cajon,13.00,30.25,28.75,30.07
Guanabana (Costa),5,,,5,Kilogramo,1.00,3.85,3.88,3.76
Guanabana (Selva),3,3,3,3,Kilogramo,1.00,4.13,4.23,4.02
Guayaba,3,,,5,Cajon,10.00,32.50,32.75,31.54
Higo Maduro,1,1,2,1,Cajon,7.00,59.25,58.25,58.71
Kiwi Importado Chileno,8,8,7,6,Caja,12.00,68.50,67.75,68.64
Lima Dulce,5,5,5,7,Kilogramo,1.00,2.33,2.33,2.27
Limon Dulce  Selva,11,6,9,8,Jaba,20.00,23.25,23.50,23.23
Lucuma Beltran,3,,,3,Kilogramo,1.00,4.95,4.83,4.92
Lucuma De Seda,3,,,3,Kilogramo,1.00,4.85,4.93,4.77
Mandarina Clementina,16,19,16,24,Kilogramo,1.00,1.55,1.53,1.50
Mandarina Dancy,21,36,31,,Kilogramo,1.00,1.50,1.50,1.48
Mandarina Malvacea,53,,50,52,Kilogramo,1.00,1.35,1.35,1.40
Mandarina Murcott,54,35,47,31,Kilogramo,1.00,1.33,1.35,1.32
Mandarina Nova,17,35,28,29,Kilogramo,1.00,1.45,1.45,1.43
Mandarina Satsuma,32,21,30,29,Kilogramo,1.00,1.55,1.55,1.54
Mandarina Tangerina,17,27,22,19,Jaba,16.00,11.50,11.50,11.68
Mango Criollo,20,20,16,27,Kilogramo,1.00,2.83,2.78,2.88
Mango Edward,15,31,17,11,Bandeja,17.00,69.00,66.50,69.89
Mango Haden /Hayde,15,9,12,8,Kilogramo,1.00,3.75,3.68,3.83
Mango Tommy Aki,9,8,9,10,Kilogramo,1.00,4.15,4.08,4.31
Manzana Cte/Para Agua,37,18,29,27,Cajon,24.00,34.75,34.75,34.36
Manzana Delicia,110,57,86,82,Cajon,24.00,58.25,56.75,56.86
Manzana Golden,10,6,8,10,Kilogramo,1.00,2.43,2.35,2.37
Manzana Importada,13,18,13,16,Caja,20.00,81.50,81.50,81.46
Manzana Israel,30,26,26,26,Kilogramo,1.00,2.70,2.78,2.65
Manzana Winter,10,9,10,11,Cajon,24.00,48.25,47.75,46.86
Maracuya,10,9,,12,Kilogramo,1.00,1.63,1.58,1.61
Melocoton Blanquillo,22,11,17,16,Cajon,12.00,52.25,51.75,51.32
Melocoton Durazno Huayco,27,16,22,26,Cajon,12.00,53.25,53.75,52.82
Melon Coquito,55,14,,25,Bandeja,12.00,16.50,16.50,16.11
Melon Esmeralda,7,,,6,Cajon,10.00,18.50,18.75,17.82
Membrillo Criollo,16,9,13,10,Kilogramo,1.00,2.45,2.48,2.45
